제목,태그,이용 연령,작가,요일,평균 평점,선호작 수
"대공님, 실수였어요!",#로맨스#계약연애#이세계,0,"그림,화요웹툰,시세Siss",화요웹툰,9.943,138832
홍 의관의 은밀한 비밀,#로맨스#성별반전#소설원작#퓨전사극,12,"서이나,유계",일요웹툰,9.96,55697
너를 돌려차는 방법,#동아리#혐관로맨스#로맨스코미디#소꿉친구#로맨스#학원로맨스#힐링,0,한성,월요웹툰,9.972,83807
폰투스 : 극야2,#스릴러,15,"운,한큰",일요웹툰,9.882,73082
이게 아닌데,#로맨스#레드스트링#연예계,12,"김세이,봄소",금요웹툰,9.919,120468
칼끝에 입술,#계약연애#걸크러시#로판#로맨스#직진남#선결혼후연애#계략여주,0,"핀쿠,뫄과,윤",일요웹툰,9.962,172670
사형소년,#사이다#스릴러,15,"그림,김숭늉,일요웹",일요웹툰,9.498,322843
"이러면 안 돼요, 전하!",#소설원작#걸크러시#회귀#로맨스#로판,0,"안진애,우라노스,최아",목요웹툰,9.969,62764
랑데뷰,#드라마#감성드라마,15,제,일요웹툰,9.958,121769
킬더킹,#드라마#두뇌싸움,0,"joana,마사토",목요웹툰,9.928,71205
나이트런,#sf#다크판타지#판타지,15,김성,토요웹툰,9.807,242825
주인공의 주식을 팝니다,#로맨스#로판#소설원작,0,"가얌,50,목감",일요웹툰,9.918,37002
내일,#드라마#감성드라마#드라마&영화 원작웹툰#사이다,0,라,일요웹툰,9.961,561909
비밀친구,#두뇌싸움#서스펜스#2021 지상최대공모전#복수극#스릴러,15,"이밤애,사바",금요웹툰,9.828,28950
판사 이한영,#직업드라마#소설원작#법정드라마#회귀#드라마,15,"이해날,문성호,전돌",일요웹툰,9.959,147260
놓지마 정신줄 시즌3,#개그#드라마&영화 원작웹툰,0,"신태훈,나승","화, 토 연재",9.962,115958
내게 필요한 NO맨스,#로맨스#2019 지상최대공모전#연예계#역하렘,0,마그네,토요웹툰,9.908,218609
윈드브레이커,#스포츠#스포츠성장,12,조용,월요웹툰,9.836,1141776
자매전쟁,#드라마#학원로맨스#계략여주#복수극,12,기맹,일요웹툰,9.929,290804
내게 종말은 게임이다,#소설원작#인플루언서#먼치킨#아포칼립스#판타지#인외존재#게임판타지,15,"HOOPA,최우",일요웹툰,9.902,37795
뮤즈 온 유명,#하이퍼리얼리즘#재회#드라마#2030연애#청춘로맨스#전남친#연예계,15,수,목요웹툰,9.922,199160
멸망 이후의 세계,#소설원작#아포칼립스#판타지#레드아이스 스튜디오#차원이동,15,"S-Cynan,싱숑,언데드 감",화요웹툰,9.791,298857
굿헌팅,#스릴러,15,"수요웹툰,심조,H",수요웹툰,9.898,18238
대위님! 이번 전쟁터는 이곳인가요?,#소설원작#걸크러시#로맨스#밀리터리#빙의#로판#차원이동,0,"비터버,리",금요웹툰,9.964,64741
언다잉,#스릴러,12,임목,금요웹툰,9.908,46180
악취해결사,#성장드라마#최강자전#학원물#2021 최강자전#드라마,0,샘,월요웹툰,9.944,21735
원수가 나를 유혹할 때,#로맨스#소설원작,0,"황비노,포롱,최서",화요웹툰,9.687,32285
나를 바꿔줘,#드라마,15,"호띠,이지",토요웹툰,9.957,245143
취사병 전설이 되다,#직업드라마#소설원작#판타지#밀리터리#음식&요리#게임판타지,0,"이진수,제이로",토요웹툰,9.584,417161
소녀재판,#드라마#2019 지상최대공모전#공감성수치,15,"보로콤,루즌",일요웹툰,9.962,372912
베니루 BAENIRU,#서스펜스#스릴러,15,우지,목요웹툰,9.912,52144
사기 친 공작님을 유혹해버렸다,#소설원작#로판#판타지,0,"쥐똥새똥,T.Heimdall",목요웹툰,9.931,38400
헬스던전,#4차원#이세계#먼치킨#사이다#액션,0,"도베도베,채",일요웹툰,9.878,34025
우리의 연애일지,#로맨스,0,오,수요웹툰,9.809,10432
호랑이형님,#세계관#동양풍판타지#판타지,15,이상,토요웹툰,9.173,863748
"저무는 해, 시린 눈",#드라마,0,MUR,토요웹툰,9.972,135165
격기3반,#환골탈태#스포츠#격투기,15,이,수요웹툰,7.34,279289
시선 끝 브로콜리,#드라마,0,모,토요웹툰,9.973,28634
시체기사 군터,#뱀파이어#다크판타지#액션#인외존재,15,마요너구,화요웹툰,9.901,68227
너와 XX,#현실로맨스#하이퍼리얼리즘#로맨스#2030연애,15,,목요웹툰,9.884,13404
노량진 공격대,#다크판타지#액션,12,"이리몽,잭",일요웹툰,9.709,23626
약빨이 신선함,#소설원작#판타지,15,"벤,아로,한",일요웹툰,9.915,55608
무림서부,#판무#소설원작#세계관#무협/사극#힘숨찐,15,"정한길,웨스트,컵라면",수요웹툰,9.942,55366
말숙이를 부탁해,#육아물#개그#2022 지상최대공모전,0,임규,수요웹툰,9.94,36144
칼에 취한 밤을 걷다,#판무#소설원작#세계관#사이다#무협/사극,15,"유진성,JP,송",수요웹툰,9.915,111703
밤마다 남편이 바뀐다,#소설원작#로맨스코미디#로맨스#2030연애#선결혼후연애#로판,0,"여슬기,구슬,한윤",일요웹툰,9.978,181007
천화서고 대공자,#소설원작#무협/사극,15,"MIDNIGHT STUDIO,김현영,12",일요웹툰,9.923,62221
메리의 불타는 행복회로,#드라마,0,김지,월요웹툰,9.932,38311
역대급 영지 설계사,#소년왕도물#소설원작#판타지,0,"김현수,문백경,이현",금요웹툰,9.972,333770
물위의 우리,#드라마#2020 최강자전#최강자전#아포칼립스,15,"뱁새,왈",토요웹툰,9.985,267075
퍼니게임,#스릴러,15,배진,월요웹툰,9.041,81495
디나운스,#드라마,12,윤,월요웹툰,9.523,25817
에브리띵 이즈 파인,#해외작품#스릴러,15,마이크 버,수요웹툰,9.978,83387
후덜덜덜 남극전자,#개그,0,김민,금요웹툰,7.907,48038
작전명 순정,#로맨스#2021 지상최대공모전#하이틴,0,"꼬까리,들",토요웹툰,9.964,609904
천년간 노려왔습니다,#로맨스,12,수,일요웹툰,9.925,27651
헬58,#액션#성인웹툰,18,장성,화요웹툰,9.698,129407
안미운 우리들,#캠퍼스로맨스#소꿉친구#현실로맨스#드라마#직진남#까칠남,15,지,수요웹툰,9.956,63984
국세청 망나니,#드라마#소설원작#직업드라마,0,"동면거북이,스튜디오웨이",목요웹툰,9.915,93207
퇴근 후에 만나요,#로맨스#소설원작,12,"햄친,로즈빈,박한",월요웹툰,9.923,36034
너에게 입덕중,#학원로맨스#로맨스,0,"새우,카",금요웹툰,9.923,16613
굿바이 유교보이,#계약연애#로맨스#직진남#2030연애#삼각관계#계략여주,15,아,월요웹툰,9.945,39855
돌&아이,#드라마#레드스트링#연예계,15,"송채윤,엔",일요웹툰,9.886,61155
주인님을 잡아먹는 방법,#로맨스#직진남#소설원작,15,"차혜영,세",화요웹툰,9.975,114470
파운더,#범죄#액션,15,"만두인,임상",월요웹툰,9.921,44434
이게 웬 떡,#로맨스,0,박쓰,목요웹툰,9.964,80978
인과관계,#삼각관계#청춘로맨스#로맨스#학원로맨스#힐링,12,강환,수요웹툰,9.964,256130
연우의 순정,#다정남#감성#걸크러시,15,이,화요웹툰,9.972,220324
짐승의 꽃,#소설원작#고자극로맨스#로맨스#2030연애#로판,15,"옆집찰스,하브린,황도",화요웹툰,9.941,67114
나 혼자 네크로맨서,#소설원작#먼치킨#아포칼립스#판타지#이능력배틀물,12,"김경열,지점장,김동",목요웹툰,9.954,198898
킬링킬러,#액션,15,아,일요웹툰,9.786,54465
달의 요람,#드라마,12,이정,목요웹툰,6.218,57773
낙향문사전,#먼치킨#무협/사극#레드아이스 스튜디오#소설원작,12,"원작,고기산적,금요웹툰,바킹",금요웹툰,9.947,182159
메소드 연기법,#계략여주#스릴러,15,김이,금요웹툰,9.951,33808
최강부캐,#먼치킨#액션#게임판타지,15,직,토요웹툰,9.876,91503
오빠집이 비어서,#로맨스#계약연애#소설원작#연예계,0,"태소영,이서",월요웹툰,9.787,183413
연애의 기록,#드라마,15,베어,금요웹툰,9.59,19420
헥토파스칼,#복수극#액션#느와르,12,"버퍼링,길성",화요웹툰,9.858,92468
네이처맨,#레트로#개그#히어로#힘숨찐,12,이윤,목요웹툰,9.973,40506
절대복종,#학원물#액션#게임판타지,15,,금요웹툰,9.799,49211
내가 키운 S급들,#소년왕도물#소설원작#먼치킨#판타지#회귀#이능력배틀물#헌터물,12,"근서,seri,비",화요웹툰,9.968,401330
"푸른 밤, 황홀의 윤무",#소설원작#혐관로맨스#고자극로맨스#로맨스#까칠남#뱀파이어,15,"해독,호찌,유안",금요웹툰,9.928,55613
나혼자 탑에서 농사,#동물#소설원작#판타지#무해한#햇살캐#힐링#차원이동,0,"임형,sdcknight,이하",금요웹툰,9.898,45916
어떤소란,#로맨스#캠퍼스로맨스,12,케,일요웹툰,9.715,34972
뜨거운 홍차,#학원로맨스#로맨스#소설원작,0,"원작,금요웹툰,에리카,그",금요웹툰,9.944,57975
히어로 킬러,#히어로#액션,15,"꿀벌,벌",금요웹툰,9.972,231267
유월의 소한,#로맨스#퓨전사극,0,윤정,목요웹툰,9.222,11141
버그이터,#게임판타지#2021 지상최대공모전#먼치킨#판타지,12,이,월요웹툰,9.861,36714
중독연구소,#드라마,0,김택,월요웹툰,9.754,27868
용사참수인,#판무#판타지,15,김세,토요웹툰,9.886,44999
미니어처 생활백서,#드라마#무해한,12,엘렌 ,월요웹툰,9.985,99506
네가 죽기를 바랄 때가 있었다,#후회물#구원서사#소설원작#혐관로맨스#로맨스#로판,0,"아란,기매,진",목요웹툰,9.936,196843
카루나,#판타지,12,강호,목요웹툰,9.852,17644
베이비 폭군,#육아물#로맨스#소설원작,0,"이흰,아",수요웹툰,9.974,128388
쥴리에타의 드레스 업,#로맨스#소설원작,15,"채하빈,말차,유자",월요웹툰,8.787,19624
아이돌만 하고 싶었는데,#좀비#로맨스코미디#아이돌연애#로맨스#아이돌#2021 지상최대공모전#연예계,15,"고구렁,와",토요웹툰,9.945,35350
별빛 커튼콜,#성장드라마#인플루언서#로맨스#청춘로맨스#힐링,0,아르,금요웹툰,9.972,45879
나 없는 단톡방,#드라마#학원물,12,봉,월요웹툰,9.956,81419
랜덤타겟,#로맨스,0,"정유한,이",화요웹툰,9.939,54410
어쩌다보니 천생연분,#선결혼후연애#로맨스#2021 지상최대공모전#로맨스코미디,15,"꿀타래,담",금요웹툰,9.959,539106
꼬리잡기,#2020 지상최대공모전#범죄#두뇌싸움#서스펜스#스릴러#서바이벌,15,바,월요웹툰,9.938,254181
덴큐,#sf#판타지,15,백감,화요웹툰,9.896,35108
더 해머,#소설원작#판타지,12,"멘수,스튜디오M,Painkille",토요웹툰,9.818,34552
DARK MOON: 달의 제단,#뱀파이어#판타지,12,HYB,일요웹툰,9.869,180277
그 악룡은 무엇을 위해 사는가,#소설원작#회귀#로맨스#인외존재#로판,0,"마누비,호나란,레몬개구",목요웹툰,9.922,29063
우산 없는 애,#성장드라마#드라마#2021 지상최대공모전,15,로,월요웹툰,9.964,56259
행운을 부탁해!,#현실로맨스#로맨스#로판#로맨스코미디,0,해,월요웹툰,9.799,22970
칼부림,#역사물#판무#무협/사극,12,고일,수요웹툰,9.97,70838
신군,#소년왕도물#액션,15,규,월요웹툰,9.964,84393
히트포인트,#판타지,15,"여강현,민",금요웹툰,9.782,55343
회귀한 천재 헌터의 슬기로운 청소생활,#소설원작#먼치킨#판타지#회귀#사이다#헌터물,0,"달비트,고일고",목요웹툰,9.954,166634
A.I. 닥터,#직업드라마#소설원작#의학드라마#드라마#사이다,0,"한산이가,ZAINO,쿠",금요웹툰,9.978,196778
"다비, 아찔하게 흐르는",#로맨스#소설원작#퓨전사극,15,"소프트콘,이은",토요웹툰,9.983,75480
던전 씹어먹는 아티팩트,#먼치킨#복수극#소설원작#판타지,12,"엄키,제로워",목요웹툰,9.939,176748
공작저의 붉은 밤,#구원서사#소설원작#로맨스#선결혼후연애#로판#뱀파이어,15,"타샤토토,유세라,H.",화요웹툰,8.971,16938
외모지상주의,#드라마#학원물#먼치킨,15,박태,금요웹툰,9.143,2350909
킬링대디,#드라마,15,또,수요웹툰,9.36,4156
킬러경찰,#액션,15,"이제환,이윤",토요웹툰,9.9,91104
입학용병,#먼치킨#밀리터리#학원물#액션,12,"락현,Y",일요웹툰,9.879,591142
마루는 강쥐,#동물#개그#4차원#무해한#햇살캐,0,모,화요웹툰,9.99,444205
이상한 변호사 우영우,#직업드라마#법정드라마#드라마#드라마&영화 원작웹툰#햇살캐#힐링,15,"화음조,유일,목요웹",목요웹툰,8.456,130511
영웅&마왕&악당,#소설원작#까칠남#판타지,12,"모모,무영",수요웹툰,9.955,67721
"또다시, 계약 부부",#전남친#로맨스#선결혼후연애#소설원작,15,"김종진,설우",월요웹툰,9.958,126907
경비실에서 안내방송 드립니다,#2021 지상최대공모전#서바이벌#스릴러,15,"벌크업,수",월요웹툰,9.668,33841
보고 있지?,#2020 지상최대공모전#드라마#서스펜스#인플루언서,15,송범,토요웹툰,8.264,19050
신의 최애캐,#드라마#2022 지상최대공모전#타임슬립,12,김찹,금요웹툰,9.769,15512
당신의 그림자를 그만두었을 때,#로맨스#소설원작,0,"유성,Rana,봉",목요웹툰,9.97,35921
초인의 게임,#히어로#소설원작#판타지#이능력배틀물#헌터물,0,"니콜로,플랜에이,Two-zer",화요웹툰,9.964,172364
동경과 거짓말,#성장드라마#구원서사#드라마#2021 지상최대공모전#음악,12,오,화요웹툰,9.897,10422
어쌔신 크리드 - 잊혀진 사원,#게임판타지#레드아이스 스튜디오#판타지,15,"∙,샤이아탄,Tabii,Ubisof",월요웹툰,9.82,16406
이십팔세기 광팬,#개그#4차원#차원이동,12,컷,"수, 토 연재",9.929,41266
히어로 더 맥시멈,#히어로#2021 지상최대공모전#액션,12,박재,수요웹툰,9.925,19532
35cm,#로맨스,12,홍,목요웹툰,9.653,177313
커플브레이커,#계약연애#걸크러시#현실로맨스#로맨스#2030연애,12,"기맹기,태",금요웹툰,9.923,162042
악마라고 불러다오,#로맨스#소설원작,15,"써나,자양,안",금요웹툰,9.962,127835
노인의 꿈,#성장드라마#드라마#감성드라마#무해한#힐링,0,백원,토요웹툰,9.975,28851
홍시는 날 좋아해!,#로맨스#까칠남#햇살캐,0,"강하다,웃는",토요웹툰,9.983,343003
"아마도, 굿모닝",#로맨스#소설원작,0,"우지혜,은나,솜",일요웹툰,9.922,43648
왕년엔 용사님,#최강자전#2019 최강자전#판타지,0,"고샤,솔",토요웹툰,9.953,76044
폭군 남편과 이혼하겠습니다,#소설원작#걸크러시#로맨스#사이다#빙의#차원이동,0,"조사라,오윤",토요웹툰,9.863,98134
윌유메리미,#일상,0,마인드,"화, 토 연재",9.846,344228
"집사, 주세요!",#4차원#로맨스코미디#하이틴#역하렘#로맨스#학원로맨스,0,꾀돌,월요웹툰,9.914,54142
상남자,#드라마#소설원작#머니게임#직업드라마,15,"도가도,김태궁,하늘",금요웹툰,9.98,229586
천마육성,#소설원작#먼치킨#회귀#무협/사극#게임판타지,12,"광휘,조형",목요웹툰,9.95,183190
물고기로 살아남기,#동물#판타지,15,동,수요웹툰,9.87,48241
소년 검사,#성장드라마#게임판타지#판타지,15,혁,토요웹툰,9.815,50411
청춘계시록,#로맨스코미디#하이틴#현실로맨스#로맨스#2021 지상최대공모전#학원로맨스,0,한,일요웹툰,9.981,204945
나의 작은 서점,#현실로맨스#로맨스#청춘로맨스#힐링#연예계,0,한민,일요웹툰,9.97,87029
북부 공작님을 유혹하겠습니다,#로맨스#로판#소설원작,0,"주시하,은하수,가천",월요웹툰,9.979,234761
백XX,#범죄#액션,15,"수요웹툰,병장,그",수요웹툰,9.753,223614
전설의 화석,#소설원작#판타지,0,"아뷰,청",일요웹툰,9.618,52841
장미같은 소리,#연예계#스릴러,15,"혜진양,듀",일요웹툰,9.97,72827
백호랑,#판타지,0,박,월요웹툰,9.958,59697
아가사,#드라마#걸크러시#궁중로맨스#혐관로맨스,12,이다,토요웹툰,9.931,43895
방송은 방송으로 봐,#드라마,15,박은,토요웹툰,7.749,23640
싸움독학,#소년왕도물#학원물#액션#인플루언서,15,"김정현,박태준 만화회",일요웹툰,9.761,1067299
가비지타임,#최강자전#스포츠#2017 최강자전#농구#스포츠성장,0,2사,일요웹툰,9.971,302787
결혼까지 망상했어!,#2020 지상최대공모전#성장드라마#로맨스#학원로맨스#삼각관계,12,문,일요웹툰,9.85,157240
몸이 바뀌는 사정,#구원서사#집착물#로맨스#성별반전#직진남#빙의#삼각관계#로판,15,"윤달,달꽃,푸",일요웹툰,9.967,129802
애증화음,#성장드라마#학원물#혐관로맨스#걸크러시#드라마#음악#서바이벌,0,전,금요웹툰,9.959,20305
가짜 동맹,#계약연애#친구>연인#소꿉친구#로맨스#2021 지상최대공모전#학원로맨스,12,케,수요웹툰,9.977,324277
죽지 않으려면,#환골탈태#학원물#블루스트링#사이다#복수극#액션,15,"파래,임진",금요웹툰,9.939,317557
필생기,#판타지,15,찬,수요웹툰,9.62,18530
연애 연기대상,#계약연애#캠퍼스로맨스#고자극로맨스#로맨스코미디#로맨스#2030연애,15,"일공팔,김충",월요웹툰,9.894,23121
시한부인 줄 알았어요!,#계약연애#로맨스코미디#로맨스#궁중로맨스#햇살캐#삼각관계#로판,15,"에시,최아리,혜",화요웹툰,9.983,260136
나 혼자 만렙 뉴비,#먼치킨#판타지#사이다#헌터물#고인물#레드아이스 스튜디오#게임판타지,15,"메슬로우,스윙뱃,WAN.",금요웹툰,9.961,476855
광마회귀,#판무#소설원작#세계관#회귀#사이다#무협/사극,15,"유진성,이히,J",금요웹툰,9.971,349572
첫날밤만 세 번째,#소설원작#고자극로맨스#재회#오피스로맨스#로맨스#2030연애,15,"나라나라,갓",일요웹툰,9.977,63772
문제적 왕자님,#로맨스#로판#로맨스코미디#소설원작,15,"선인장,솔",금요웹툰,9.987,88244
물어보는 사이,#계약연애#로맨스#아이돌#직진남#인외존재#삼각관계#연예계#뱀파이어,15,성,월요웹툰,9.957,379536
사서고생!,#드라마,0,몽,토요웹툰,9.957,51339
밤을 깨우는 마법,#2020 지상최대공모전#판타지,0,외,토요웹툰,9.971,48577
악당과 악당이 만나면,#소설원작#걸크러시#계략여주#로맨스#직진남#로판,12,"삵,쏘가리,임하",월요웹툰,9.945,35671
더블클릭,#스포츠성장#액션#게임판타지,0,"월요웹툰,그림,박수",월요웹툰,9.96,166180
99강화나무몽둥이,#고인물#사이다#게임판타지#판타지,12,"지페리,홍",토요웹툰,9.672,490907
겨울 정원의 하와르,#로맨스#소설원작,0,"미나토,단청,래",수요웹툰,9.977,76561
하렘에서 살아남기,#개그,0,전,일요웹툰,9.944,44367
몽홀,#역사물#무협/사극,0,장태,금요웹툰,9.486,94853
헬퍼 2 : 킬베로스,#액션#성인웹툰,18,,수요웹툰,5.84,394362
히어로메이커,#히어로#판타지,0,빤,월요웹툰,9.897,82650
기억해줘,#재회#현실로맨스#연상연하#로맨스#2021 지상최대공모전,12,"BD,왈",금요웹툰,9.921,26215
왕게임,#서스펜스#블루스트링#학원물#액션,12,"신형욱,범고",화요웹툰,9.864,107732
렌탈히어로,#액션,15,"포르토,코",화요웹툰,9.78,15271
쿠베라,#인외존재#다크판타지#세계관#판타지,0,카레,목요웹툰,9.962,470950
사공은주,#스릴러,15,이체,화요웹툰,9.925,63606
천치전능,#드라마,12,"김칸비,송래",일요웹툰,9.931,57751
우투리: THE LEGACY,#판타지,15,"홍기우,이재",화요웹툰,9.855,15373
교환학생,#2020 지상최대공모전#드라마,0,올챙구,화요웹툰,9.672,55173
선배는 나빠요!,#로맨스,0,쟈바,수요웹툰,9.846,135870
죽음으로 구원하사,#성인웹툰#서스펜스#2021 지상최대공모전#복수극#스릴러,18,"고요빛,유",금요웹툰,9.9,25990
플레이어,#이능력배틀물#액션#게임판타지,12,"오현준,박종",금요웹툰,9.901,204757
경자 전성시대,#개그#4차원,15,김호,일요웹툰,9.931,54436
지옥연애환담,#소설원작#로맨스#로판#까칠남,15,"월요웹툰,당첨,황도",월요웹툰,9.947,47450
